groupname,overallocations,conflicts,undersupport,unwilling,unpreferred
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
non-dom,<function overallo at 0x7fefe00e50d0>,<function time_conflict at 0x7fefd0ea8040>,<function under_supp at 0x7fefd1bd68b0>,<function unwilling_obj at 0x7fefd1bd6820>,<function unpreferred_obj at 0x7fefd1bd6790>
